[Coach Epic CI/coach-edge-function-tests] ⭐ Run Set up job
[Coach Epic CI/coach-edge-function-tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-22.04
[Coach Epic CI/coach-edge-function-tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 username= forcePull=***
[Coach Epic CI/coach-edge-function-tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-22.04 platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Set up job
[Coach Epic CI/coach-edge-function-tests]   ☁  git clone 'https://github.com/denoland/setup-deno' # ref=v1
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main actions/checkout@v4
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/bee-mvp/bee-mvp/. dst=/Users/gmtfr/bee-mvp/bee-mvp
[Coach Epic CI/coach-edge-function-tests]   ✅  Success - Main actions/checkout@v4 [1.229866208s]
[Coach Epic CI/coach-edge-function-tests] ⭐ Run Main Setup Deno
[Coach Epic CI/coach-edge-function-tests]   🐳  docker cp src=/Users/gmtfr/.cache/act/denoland-setup-deno@v1/ dst=/var/run/act/actions/denoland-setup-deno@v1/
[Coach Epic CI/coach-edge-function-tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/denoland-setup-deno@v1/main.mjs] user= workdir=
[Coach Epic CI/coach-edge-function-tests]   | Going to install stable version 1.46.3.
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/select-query-parser/result.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/functions-js@2.4.5/dist/module/FunctionsClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/functions-js@2.4.5/dist/module/types.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/RealtimeClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/RealtimeChannel.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/RealtimePresence.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/tr46@~0.0.3?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/webidl-conversions@^3.0.0?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/whatwg-url@5.0.0/denonext/whatwg-url.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/isows@1.0.7/denonext/isows.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/isows@1.0.7/_types/native.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/StorageClient.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/lib/types.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/lib/errors.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/fetch.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/helpers.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/auth-js@2.70.0/dist/module/lib/error-codes.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/select-query-parser/utils.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/select-query-parser/types.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/postgrest-js@1.19.4/dist/cjs/select-query-parser/parser.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/lib/constants.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/lib/serializer.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/lib/timer.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/realtime-js@2.11.15/dist/module/lib/push.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@types/phoenix@1.6.6/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/tr46@0.0.3?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/webidl-conversions@3.0.1?target=denonext
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/packages/StorageFileApi.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/packages/StorageBucketApi.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@supabase/storage-js@2.7.1/dist/module/lib/fetch.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@wallet-standard/base@1.1.0/lib/types/index.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/signAndSendTransaction.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/signIn.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/signMessage.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/signTransaction.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@solana/wallet-standard-features@1.3.0/lib/types/signAndSendAllTransactions.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/tr46@0.0.3/denonext/tr46.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/webidl-conversions@3.0.1/denonext/webidl-conversions.mjs
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@wallet-standard/base@1.1.0/lib/types/bytes.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@wallet-standard/base@1.1.0/lib/types/identifier.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@wallet-standard/base@1.1.0/lib/types/wallet.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://esm.sh/@wallet-standard/base@1.1.0/lib/types/window.d.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://jsr.io/@std/http/1.0.19/unstable_route.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://registry.npmjs.org/@types/node
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mDownload[0m https://registry.npmjs.org/@types/node/-/node-18.16.19.tgz
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/daily-content.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/middleware/cache.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/middleware/rate-limit.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/middleware/request-id.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/middleware/safety/red_flag_negative_cases.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/middleware/safety/safety.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/mod.simple.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/mod.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/mod.utility.test.ts
[Coach Epic CI/coach-edge-function-tests]   | [0m[32mCheck[0m file:///Users/gmtfr/bee-mvp/bee-mvp/supabase/functions/ai-coaching-engine/mod_momentum_event.test.ts
